Date,0
2020-06-10,6.746031746031747e-06
2020-06-11,6.746031746031747e-06
2020-06-12,6.349206349206349e-06
2020-06-15,7.142857142857143e-06
2020-06-16,6.746031746031747e-06
2020-06-17,6.746031746031747e-06
2020-06-18,6.349206349206349e-06
2020-06-19,5.9523809523809525e-06
2020-06-22,6.349206349206349e-06
2020-06-23,6.349206349206349e-06
2020-06-24,5.9523809523809525e-06
2020-06-25,6.349206349206349e-06
2020-06-26,5.555555555555557e-06
2020-06-29,5.555555555555557e-06
2020-06-30,6.349206349206349e-06
2020-07-01,5.555555555555557e-06
2020-07-02,5.555555555555557e-06
2020-07-06,5.9523809523809525e-06
2020-07-07,5.9523809523809525e-06
2020-07-08,5.9523809523809525e-06
2020-07-09,5.158730158730158e-06
2020-07-10,5.158730158730158e-06
2020-07-13,5.555555555555557e-06
2020-07-14,5.9523809523809525e-06
2020-07-15,6.349206349206349e-06
2020-07-16,4.365079365079366e-06
2020-07-17,4.365079365079366e-06
2020-07-20,5.158730158730158e-06
2020-07-21,5.158730158730158e-06
2020-07-22,5.158730158730158e-06
2020-07-23,4.7619047619047615e-06
2020-07-24,4.365079365079366e-06
2020-07-27,4.365079365079366e-06
2020-07-28,4.365079365079366e-06
2020-07-29,4.365079365079366e-06
2020-07-30,3.5714285714285714e-06
2020-07-31,3.5714285714285714e-06
2020-08-03,3.968253968253968e-06
2020-08-04,3.5714285714285714e-06
2020-08-05,3.968253968253968e-06
2020-08-06,3.968253968253968e-06
2020-08-07,3.968253968253968e-06
2020-08-10,4.365079365079366e-06
2020-08-11,4.365079365079366e-06
2020-08-12,4.365079365079366e-06
2020-08-13,3.968253968253968e-06
2020-08-14,3.968253968253968e-06
2020-08-17,3.968253968253968e-06
2020-08-18,3.5714285714285714e-06
2020-08-19,4.365079365079366e-06
2020-08-20,4.365079365079366e-06
2020-08-21,3.968253968253968e-06
2020-08-24,4.7619047619047615e-06
2020-08-25,4.365079365079366e-06
2020-08-26,4.365079365079366e-06
2020-08-27,4.365079365079366e-06
2020-08-28,3.968253968253968e-06
2020-08-31,4.365079365079366e-06
2020-09-01,4.7619047619047615e-06
2020-09-02,4.7619047619047615e-06
2020-09-03,4.365079365079366e-06
2020-09-04,4.365079365079366e-06
2020-09-08,5.158730158730158e-06
2020-09-09,4.7619047619047615e-06
2020-09-10,4.7619047619047615e-06
2020-09-11,4.365079365079366e-06
2020-09-14,4.365079365079366e-06
2020-09-15,4.365079365079366e-06
2020-09-16,4.7619047619047615e-06
2020-09-17,3.5714285714285714e-06
2020-09-18,3.968253968253968e-06
2020-09-21,3.968253968253968e-06
2020-09-22,3.968253968253968e-06
2020-09-23,4.365079365079366e-06
2020-09-24,3.968253968253968e-06
2020-09-25,3.968253968253968e-06
2020-09-28,4.365079365079366e-06
2020-09-29,3.5714285714285714e-06
2020-09-30,3.968253968253968e-06
2020-10-01,3.5714285714285714e-06
2020-10-02,3.5714285714285714e-06
2020-10-05,3.968253968253968e-06
2020-10-06,3.968253968253968e-06
2020-10-07,3.968253968253968e-06
2020-10-08,3.5714285714285714e-06
2020-10-09,3.968253968253968e-06
2020-10-12,3.968253968253968e-06
2020-10-13,4.365079365079366e-06
2020-10-14,4.7619047619047615e-06
2020-10-15,4.365079365079366e-06
2020-10-16,4.365079365079366e-06
2020-10-19,4.365079365079366e-06
2020-10-20,3.968253968253968e-06
2020-10-21,3.968253968253968e-06
2020-10-22,3.5714285714285714e-06
2020-10-23,3.968253968253968e-06
2020-10-26,4.365079365079366e-06
2020-10-27,3.968253968253968e-06
2020-10-28,3.968253968253968e-06
2020-10-29,3.5714285714285714e-06
2020-10-30,3.5714285714285714e-06
2020-11-02,3.5714285714285714e-06
2020-11-03,3.968253968253968e-06
2020-11-04,3.968253968253968e-06
2020-11-05,3.968253968253968e-06
2020-11-06,3.968253968253968e-06
2020-11-09,4.365079365079366e-06
2020-11-10,3.968253968253968e-06
2020-11-11,3.968253968253968e-06
2020-11-12,3.968253968253968e-06
2020-11-13,3.5714285714285714e-06
2020-11-16,3.5714285714285714e-06
2020-11-17,3.5714285714285714e-06
2020-11-18,3.5714285714285714e-06
2020-11-19,2.7777777777777783e-06
2020-11-20,2.7777777777777783e-06
2020-11-23,3.1746031746031746e-06
2020-11-24,3.5714285714285714e-06
2020-11-25,3.5714285714285714e-06
2020-11-27,3.5714285714285714e-06
2020-11-30,3.1746031746031746e-06
2020-12-01,3.5714285714285714e-06
2020-12-02,3.5714285714285714e-06
2020-12-03,3.1746031746031746e-06
2020-12-04,3.5714285714285714e-06
2020-12-07,3.1746031746031746e-06
2020-12-08,3.5714285714285714e-06
2020-12-09,3.1746031746031746e-06
2020-12-10,3.1746031746031746e-06
2020-12-11,3.1746031746031746e-06
2020-12-14,3.5714285714285714e-06
2020-12-15,3.1746031746031746e-06
2020-12-16,3.5714285714285714e-06
2020-12-17,3.1746031746031746e-06
2020-12-18,3.1746031746031746e-06
2020-12-21,3.5714285714285714e-06
2020-12-22,3.5714285714285714e-06
2020-12-23,3.5714285714285714e-06
2020-12-24,3.5714285714285714e-06
2020-12-28,4.365079365079366e-06
2020-12-29,3.968253968253968e-06
2020-12-30,3.1746031746031746e-06
2020-12-31,3.5714285714285714e-06
2021-01-04,3.5714285714285714e-06
2021-01-05,3.5714285714285714e-06
2021-01-06,3.5714285714285714e-06
2021-01-07,3.5714285714285714e-06
2021-01-08,3.1746031746031746e-06
2021-01-11,3.1746031746031746e-06
2021-01-12,3.5714285714285714e-06
2021-01-13,3.5714285714285714e-06
2021-01-14,3.5714285714285714e-06
2021-01-15,3.5714285714285714e-06
2021-01-19,3.5714285714285714e-06
2021-01-20,3.1746031746031746e-06
2021-01-21,3.5714285714285714e-06
2021-01-22,3.1746031746031746e-06
2021-01-25,3.5714285714285714e-06
2021-01-26,2.7777777777777783e-06
2021-01-27,3.1746031746031746e-06
2021-01-28,2.7777777777777783e-06
2021-01-29,2.3809523809523808e-06
2021-02-01,2.7777777777777783e-06
2021-02-02,2.7777777777777783e-06
2021-02-03,1.5873015873015873e-06
2021-02-04,1.5873015873015873e-06
2021-02-05,1.1904761904761904e-06
2021-02-08,1.984126984126984e-06
2021-02-09,1.5873015873015873e-06
2021-02-10,1.984126984126984e-06
2021-02-11,1.984126984126984e-06
2021-02-12,1.5873015873015873e-06
2021-02-16,1.5873015873015873e-06
2021-02-17,1.5873015873015873e-06
2021-02-18,1.1904761904761904e-06
2021-02-19,1.5873015873015873e-06
2021-02-22,1.1904761904761904e-06
2021-02-23,1.5873015873015873e-06
2021-02-24,1.1904761904761904e-06
2021-02-25,1.5873015873015873e-06
2021-02-26,1.5873015873015873e-06
2021-03-01,1.984126984126984e-06
2021-03-02,1.5873015873015873e-06
2021-03-03,1.984126984126984e-06
2021-03-04,1.5873015873015873e-06
2021-03-05,1.5873015873015873e-06
2021-03-08,1.984126984126984e-06
2021-03-09,1.984126984126984e-06
2021-03-10,1.5873015873015873e-06
2021-03-11,1.5873015873015873e-06
2021-03-12,1.5873015873015873e-06
2021-03-15,1.5873015873015873e-06
2021-03-16,7.936507936507937e-07
2021-03-17,7.936507936507937e-07
2021-03-18,3.9682539682539683e-07
2021-03-19,3.9682539682539683e-07
2021-03-22,1.1904761904761904e-06
2021-03-23,3.9682539682539683e-07
2021-03-24,7.936507936507937e-07
2021-03-25,7.936507936507937e-07
2021-03-26,7.936507936507937e-07
2021-03-29,1.1904761904761904e-06
2021-03-30,7.936507936507937e-07
2021-03-31,1.1904761904761904e-06
2021-04-01,7.936507936507937e-07
2021-04-05,1.1904761904761904e-06
2021-04-06,7.936507936507937e-07
2021-04-07,7.936507936507937e-07
2021-04-08,3.9682539682539683e-07
2021-04-09,7.936507936507937e-07
2021-04-12,7.936507936507937e-07
2021-04-13,1.1904761904761904e-06
2021-04-14,7.936507936507937e-07
2021-04-15,7.936507936507937e-07
2021-04-16,7.936507936507937e-07
2021-04-19,7.936507936507937e-07
2021-04-20,1.1904761904761904e-06
2021-04-21,1.1904761904761904e-06
2021-04-22,1.1904761904761904e-06
2021-04-23,1.1904761904761904e-06
2021-04-26,1.1904761904761904e-06
2021-04-27,3.9682539682539683e-07
2021-04-28,3.9682539682539683e-07
2021-04-29,3.9682539682539683e-07
2021-04-30,3.9682539682539683e-07
2021-05-03,1.5873015873015873e-06
2021-05-04,7.936507936507937e-07
2021-05-05,7.936507936507937e-07
2021-05-06,7.936507936507937e-07
2021-05-07,7.936507936507937e-07
2021-05-10,7.936507936507937e-07
2021-05-11,3.9682539682539683e-07
2021-05-12,7.936507936507937e-07
2021-05-13,7.936507936507937e-07
2021-05-14,3.9682539682539683e-07
2021-05-17,7.936507936507937e-07
2021-05-18,7.936507936507937e-07
2021-05-19,3.9682539682539683e-07
2021-05-20,3.9682539682539683e-07
2021-05-21,3.9682539682539683e-07
2021-05-24,7.936507936507937e-07
2021-05-25,7.936507936507937e-07
2021-05-26,7.936507936507937e-07
2021-05-27,7.936507936507937e-07
2021-05-28,3.9682539682539683e-07
2021-06-01,7.936507936507937e-07
2021-06-02,7.936507936507937e-07
2021-06-03,7.936507936507937e-07
2021-06-04,7.936507936507937e-07
2021-06-07,7.936507936507937e-07
2021-06-08,7.936507936507937e-07
2021-06-09,1.1904761904761904e-06
2021-06-10,1.1904761904761904e-06
2021-06-11,1.1904761904761904e-06
2021-06-14,1.1904761904761904e-06
2021-06-15,1.1904761904761904e-06
2021-06-16,1.5873015873015873e-06
2021-06-17,1.5873015873015873e-06
2021-06-18,1.984126984126984e-06
2021-06-21,1.984126984126984e-06
2021-06-22,1.5873015873015873e-06
2021-06-23,1.984126984126984e-06
2021-06-24,1.984126984126984e-06
2021-06-25,2.3809523809523808e-06
2021-06-28,1.984126984126984e-06
2021-06-29,1.5873015873015873e-06
2021-06-30,1.984126984126984e-06
2021-07-01,1.984126984126984e-06
2021-07-02,1.984126984126984e-06
2021-07-06,1.984126984126984e-06
2021-07-07,1.984126984126984e-06
2021-07-08,2.3809523809523808e-06
2021-07-09,2.3809523809523808e-06
2021-07-12,1.984126984126984e-06
2021-07-13,1.984126984126984e-06
2021-07-14,2.3809523809523808e-06
2021-07-15,1.984126984126984e-06
2021-07-16,1.984126984126984e-06
2021-07-19,1.984126984126984e-06
2021-07-20,1.984126984126984e-06
2021-07-21,1.984126984126984e-06
2021-07-22,1.984126984126984e-06
2021-07-23,1.984126984126984e-06
2021-07-26,1.984126984126984e-06
2021-07-27,1.984126984126984e-06
2021-07-28,1.984126984126984e-06
2021-07-29,2.3809523809523808e-06
2021-07-30,2.3809523809523808e-06
2021-08-02,1.984126984126984e-06
2021-08-03,1.984126984126984e-06
2021-08-04,1.984126984126984e-06
2021-08-05,1.984126984126984e-06
2021-08-06,2.3809523809523808e-06
2021-08-09,2.3809523809523808e-06
2021-08-10,1.984126984126984e-06
2021-08-11,1.984126984126984e-06
2021-08-12,2.3809523809523808e-06
2021-08-13,2.3809523809523808e-06
2021-08-16,2.3809523809523808e-06
2021-08-17,2.7777777777777783e-06
2021-08-18,2.7777777777777783e-06
2021-08-19,2.3809523809523808e-06
2021-08-20,1.984126984126984e-06
2021-08-23,1.984126984126984e-06
2021-08-24,1.984126984126984e-06
2021-08-25,2.3809523809523808e-06
2021-08-26,1.984126984126984e-06
2021-08-27,1.984126984126984e-06
2021-08-30,1.984126984126984e-06
2021-08-31,1.5873015873015873e-06
2021-09-01,1.984126984126984e-06
2021-09-02,1.984126984126984e-06
2021-09-03,1.984126984126984e-06
2021-09-07,1.984126984126984e-06
2021-09-08,1.984126984126984e-06
2021-09-09,1.5873015873015873e-06
2021-09-10,1.984126984126984e-06
2021-09-13,2.3809523809523808e-06
2021-09-14,1.5873015873015873e-06
2021-09-15,1.5873015873015873e-06
2021-09-16,1.5873015873015873e-06
2021-09-17,1.5873015873015873e-06
2021-09-20,1.5873015873015873e-06
2021-09-21,1.1904761904761904e-06
2021-09-22,1.1904761904761904e-06
2021-09-23,1.1904761904761904e-06
2021-09-24,1.1904761904761904e-06
2021-09-27,1.5873015873015873e-06
2021-09-28,1.5873015873015873e-06
2021-09-29,1.5873015873015873e-06
2021-09-30,1.5873015873015873e-06
2021-10-01,1.5873015873015873e-06
2021-10-04,1.5873015873015873e-06
2021-10-05,1.5873015873015873e-06
2021-10-06,1.5873015873015873e-06
2021-10-07,1.984126984126984e-06
2021-10-08,1.984126984126984e-06
2021-10-11,1.984126984126984e-06
2021-10-12,2.3809523809523808e-06
2021-10-13,1.984126984126984e-06
2021-10-14,1.984126984126984e-06
2021-10-15,1.984126984126984e-06
2021-10-18,2.3809523809523808e-06
2021-10-19,1.984126984126984e-06
2021-10-20,1.984126984126984e-06
2021-10-21,2.3809523809523808e-06
2021-10-22,2.3809523809523808e-06
2021-10-25,2.3809523809523808e-06
2021-10-26,2.3809523809523808e-06
2021-10-27,2.3809523809523808e-06
2021-10-28,2.3809523809523808e-06
2021-10-29,1.984126984126984e-06
2021-11-01,1.984126984126984e-06
2021-11-02,1.984126984126984e-06
2021-11-03,1.984126984126984e-06
2021-11-04,1.5873015873015873e-06
2021-11-05,1.984126984126984e-06
2021-11-08,2.3809523809523808e-06
2021-11-09,1.5873015873015873e-06
2021-11-10,1.984126984126984e-06
2021-11-11,1.984126984126984e-06
2021-11-12,1.984126984126984e-06
2021-11-15,1.984126984126984e-06
2021-11-16,1.984126984126984e-06
2021-11-17,1.984126984126984e-06
2021-11-18,1.984126984126984e-06
2021-11-19,1.984126984126984e-06
2021-11-22,1.984126984126984e-06
2021-11-23,2.3809523809523808e-06
2021-11-24,2.3809523809523808e-06
2021-11-26,2.3809523809523808e-06
2021-11-29,2.3809523809523808e-06
2021-11-30,1.984126984126984e-06
2021-12-01,2.3809523809523808e-06
2021-12-02,1.984126984126984e-06
2021-12-03,2.3809523809523808e-06
2021-12-06,1.984126984126984e-06
2021-12-07,2.3809523809523808e-06
2021-12-08,2.7777777777777783e-06
2021-12-09,2.3809523809523808e-06
2021-12-10,2.3809523809523808e-06
2021-12-13,1.984126984126984e-06
2021-12-14,1.984126984126984e-06
2021-12-15,1.984126984126984e-06
2021-12-16,1.984126984126984e-06
2021-12-17,1.984126984126984e-06
2021-12-20,2.7777777777777783e-06
2021-12-21,2.7777777777777783e-06
2021-12-22,3.1746031746031746e-06
2021-12-23,2.7777777777777783e-06
2021-12-27,2.3809523809523808e-06
2021-12-28,2.3809523809523808e-06
2021-12-29,1.984126984126984e-06
2021-12-30,1.984126984126984e-06
2021-12-31,2.3809523809523808e-06
2022-01-03,3.1746031746031746e-06
2022-01-04,3.1746031746031746e-06
2022-01-05,3.5714285714285714e-06
2022-01-06,3.968253968253968e-06
2022-01-07,3.968253968253968e-06
2022-01-10,5.158730158730158e-06
2022-01-11,4.365079365079366e-06
2022-01-12,4.7619047619047615e-06
2022-01-13,4.7619047619047615e-06
2022-01-14,5.158730158730158e-06
2022-01-18,6.349206349206349e-06
2022-01-19,6.746031746031747e-06
2022-01-20,6.746031746031747e-06
2022-01-21,6.746031746031747e-06
2022-01-24,7.5396825396825394e-06
2022-01-25,7.5396825396825394e-06
2022-01-26,7.5396825396825394e-06
2022-01-27,7.936507936507936e-06
2022-01-28,7.5396825396825394e-06
2022-01-31,8.730158730158731e-06
2022-02-01,7.5396825396825394e-06
2022-02-02,7.5396825396825394e-06
2022-02-03,7.936507936507936e-06
2022-02-04,9.126984126984127e-06
2022-02-07,1.0714285714285714e-05
2022-02-08,9.92063492063492e-06
2022-02-09,1.0317460317460317e-05
2022-02-10,1.5873015873015872e-05
2022-02-11,1.4285714285714285e-05
2022-02-14,1.7063492063492063e-05
2022-02-15,1.5873015873015872e-05
2022-02-16,1.5079365079365079e-05
2022-02-17,1.4285714285714285e-05
2022-02-18,1.3888888888888888e-05
2022-02-22,1.4682539682539683e-05
2022-02-23,1.3492063492063494e-05
2022-02-24,1.2698412698412699e-05
2022-02-25,1.3095238095238094e-05
2022-02-28,1.3888888888888888e-05
2022-03-01,1.2698412698412699e-05
2022-03-02,1.3492063492063494e-05
2022-03-03,1.5079365079365079e-05
2022-03-04,1.3492063492063494e-05
2022-03-07,1.5079365079365079e-05
2022-03-08,1.4285714285714285e-05
2022-03-09,1.5079365079365079e-05
2022-03-10,1.5476190476190476e-05
2022-03-11,1.5873015873015872e-05
2022-03-14,1.785714285714286e-05
2022-03-15,1.8253968253968254e-05
2022-03-16,1.7460317460317463e-05
2022-03-17,1.5873015873015872e-05
2022-03-18,1.6666666666666664e-05
2022-03-21,2.1428571428571428e-05
2022-03-22,2.023809523809524e-05
2022-03-23,1.984126984126984e-05
2022-03-24,2.0634920634920633e-05
2022-03-25,2.1825396825396827e-05
2022-03-28,2.341269841269841e-05
2022-03-29,2.1825396825396827e-05
2022-03-30,2.1825396825396827e-05
2022-03-31,2.0634920634920633e-05
2022-04-01,2.1031746031746032e-05
2022-04-04,2.619047619047619e-05
2022-04-05,2.5793650793650796e-05
2022-04-06,2.6587301587301588e-05
2022-04-07,2.6984126984126987e-05
2022-04-08,2.7777777777777776e-05
2022-04-11,3.0555555555555554e-05
2022-04-12,2.9365079365079366e-05
2022-04-13,2.9761904761904762e-05
2022-04-14,3.134920634920635e-05
2022-04-18,3.214285714285715e-05
2022-04-19,3.214285714285715e-05
2022-04-20,3.2539682539682536e-05
2022-04-21,3.2936507936507936e-05
2022-04-22,3.2936507936507936e-05
2022-04-25,3.6111111111111116e-05
2022-04-26,3.2936507936507936e-05
2022-04-27,3.2539682539682536e-05
2022-04-28,3.2539682539682536e-05
2022-04-29,3.3730158730158734e-05
2022-05-02,3.571428571428572e-05
2022-05-03,3.6111111111111116e-05
2022-05-04,3.531746031746032e-05
2022-05-05,3.3730158730158734e-05
2022-05-06,3.3730158730158734e-05
2022-05-09,3.650793650793651e-05
2022-05-10,3.531746031746032e-05
2022-05-11,3.6111111111111116e-05
2022-05-12,3.809523809523809e-05
2022-05-13,4.0873015873015874e-05
2022-05-16,4.2460317460317464e-05
2022-05-17,4.2063492063492065e-05
2022-05-18,4.0873015873015874e-05
2022-05-19,4.166666666666667e-05
2022-05-20,4.0873015873015874e-05
2022-05-23,4.2460317460317464e-05
2022-05-24,4.2063492063492065e-05
2022-05-25,4.2063492063492065e-05
2022-05-26,4.2460317460317464e-05
2022-05-27,4.2857142857142856e-05
2022-05-31,4.603174603174603e-05
2022-06-01,4.563492063492063e-05
2022-06-02,4.642857142857142e-05
2022-06-03,4.801587301587301e-05
2022-06-06,5e-05
2022-06-07,5e-05
2022-06-08,5.0793650793650794e-05
2022-06-09,5.158730158730159e-05
2022-06-10,5.515873015873015e-05
2022-06-13,6.865079365079365e-05
2022-06-14,7.261904761904762e-05
2022-06-15,6.904761904761904e-05
2022-06-16,6.30952380952381e-05
2022-06-17,6.468253968253968e-05
2022-06-21,6.746031746031747e-05
2022-06-22,6.388888888888888e-05
2022-06-23,6.547619047619048e-05
2022-06-24,6.865079365079365e-05
2022-06-27,7.103174603174603e-05
2022-06-28,7.103174603174603e-05
2022-06-29,7.063492063492064e-05
2022-06-30,6.825396825396825e-05
2022-07-01,6.865079365079365e-05
2022-07-05,7.53968253968254e-05
2022-07-06,7.53968253968254e-05
2022-07-07,7.738095238095238e-05
2022-07-08,7.857142857142857e-05
2022-07-11,8.650793650793651e-05
2022-07-12,8.80952380952381e-05
2022-07-13,9.484126984126985e-05
2022-07-14,9.523809523809524e-05
2022-07-15,9.404761904761906e-05
2022-07-18,9.92063492063492e-05
2022-07-19,0.0001
2022-07-20,9.96031746031746e-05
2022-07-21,9.841269841269841e-05
2022-07-22,9.880952380952381e-05
2022-07-25,0.00010396825396825397
2022-07-26,0.00010119047619047618
2022-07-27,9.682539682539682e-05
2022-07-28,9.603174603174603e-05
2022-07-29,9.563492063492063e-05
2022-08-01,0.00010158730158730159
2022-08-02,0.00010158730158730159
2022-08-03,0.0001
2022-08-04,9.92063492063492e-05
2022-08-05,0.00010238095238095239
2022-08-08,0.00010515873015873016
2022-08-09,0.00010595238095238095
2022-08-10,0.00010515873015873016
2022-08-11,0.00010396825396825397
2022-08-12,0.00010436507936507936
2022-08-15,0.00010793650793650795
2022-08-16,0.00010714285714285715
2022-08-17,0.00010634920634920635
2022-08-18,0.00010753968253968253
2022-08-19,0.00010873015873015873
2022-08-22,0.0001119047619047619
2022-08-23,0.0001111111111111111
2022-08-24,0.0001119047619047619
2022-08-25,0.00011428571428571428
2022-08-26,0.00011468253968253969
2022-08-29,0.00011785714285714286
2022-08-30,0.00011785714285714286
2022-08-31,0.00011746031746031746
2022-09-01,0.00011785714285714286
2022-09-02,0.00011666666666666667
2022-09-06,0.00012063492063492063
2022-09-07,0.00012182539682539682
2022-09-08,0.00012142857142857144
2022-09-09,0.00012222222222222221
2022-09-12,0.0001257936507936508
2022-09-13,0.00013015873015873015
2022-09-14,0.0001285714285714286
2022-09-15,0.00012777777777777776
2022-09-16,0.00012698412698412698
2022-09-19,0.00013373015873015875
2022-09-20,0.00013293650793650793
2022-09-21,0.00013134920634920634
2022-09-22,0.00013055555555555555
2022-09-23,0.0001285714285714286
2022-09-26,0.00013452380952380953
2022-09-27,0.00013293650793650793
2022-09-28,0.00013492063492063494
2022-09-29,0.0001333333333333333
2022-09-30,0.00013214285714285715
2022-10-03,0.0001373015873015873
2022-10-04,0.0001369047619047619
2022-10-05,0.0001373015873015873
2022-10-06,0.0001373015873015873
2022-10-07,0.0001369047619047619
2022-10-10,0.0001369047619047619
2022-10-11,0.00014563492063492063
2022-10-12,0.00014682539682539685
2022-10-13,0.00015039682539682542
2022-10-14,0.0001511904761904762
2022-10-17,0.00015753968253968254
2022-10-18,0.0001603174603174603
2022-10-19,0.00016150793650793652
2022-10-20,0.0001623015873015873
2022-10-21,0.0001623015873015873
2022-10-24,0.00016507936507936506
2022-10-25,0.00016428571428571428
2022-10-26,0.00016309523809523812
2022-10-27,0.00016388888888888887
2022-10-28,0.00016587301587301585
2022-10-31,0.00016746031746031745
2022-11-01,0.00016785714285714288
2022-11-02,0.00016746031746031745
2022-11-03,0.00016865079365079366
2022-11-04,0.00016706349206349207
2022-11-07,0.00017023809523809523
2022-11-08,0.00016984126984126986
2022-11-09,0.00017023809523809523
2022-11-10,0.00016984126984126986
2022-11-11,0.00016984126984126986
2022-11-14,0.00017222222222222224
2022-11-15,0.00017103174603174602
2022-11-16,0.00017142857142857143
2022-11-17,0.00017142857142857143
2022-11-18,0.00017222222222222224
2022-11-21,0.000175
2022-11-22,0.00017460317460317462
2022-11-23,0.00017460317460317462
2022-11-25,0.000175
2022-11-28,0.000175
2022-11-29,0.0001738095238095238
2022-11-30,0.00017341269841269843
2022-12-01,0.00017182539682539683
2022-12-02,0.00017222222222222224
2022-12-05,0.00017301587301587302
2022-12-06,0.00017341269841269843
2022-12-07,0.00017023809523809523
2022-12-08,0.00016984126984126986
2022-12-09,0.00017103174603174602
2022-12-12,0.0001738095238095238
2022-12-13,0.00017261904761904762
2022-12-14,0.00017182539682539683
2022-12-15,0.00017222222222222224
2022-12-16,0.00017103174603174602
2022-12-19,0.00017341269841269843
2022-12-20,0.00017261904761904762
2022-12-21,0.00017182539682539683
2022-12-22,0.00017261904761904762
2022-12-23,0.00017222222222222224
2022-12-27,0.00017698412698412697
2022-12-28,0.00017698412698412697
2022-12-29,0.0001765873015873016
2022-12-30,0.00017539682539682538
2023-01-03,0.00017976190476190476
2023-01-04,0.00018055555555555555
2023-01-05,0.00018492063492063493
2023-01-06,0.0001853174603174603
2023-01-09,0.0001865079365079365
2023-01-10,0.0001876984126984127
2023-01-11,0.0001873015873015873
2023-01-12,0.00018492063492063493
2023-01-13,0.0001853174603174603
2023-01-17,0.0001869047619047619
2023-01-18,0.00018611111111111112
2023-01-19,0.0001869047619047619
2023-01-20,0.0001873015873015873
2023-01-23,0.0001876984126984127
2023-01-24,0.0001873015873015873
2023-01-25,0.0001873015873015873
2023-01-26,0.0001869047619047619
2023-01-27,0.0001876984126984127
2023-01-30,0.0001873015873015873
2023-01-31,0.0001865079365079365
2023-02-01,0.00018492063492063493
2023-02-02,0.00018492063492063493
2023-02-03,0.0001865079365079365
2023-02-06,0.0001869047619047619
2023-02-07,0.0001869047619047619
2023-02-08,0.0001873015873015873
2023-02-09,0.00018928571428571426
2023-02-10,0.00019007936507936508
2023-02-13,0.00019087301587301586
2023-02-14,0.00019047619047619048
2023-02-15,0.00019007936507936508
2023-02-16,0.00019206349206349205
